=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     hayes-roth-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    132
Attributes:   6
              name
              hobby
              age
              educational level
              marital status
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    1.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    1.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    1.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    1.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    1.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   1.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   1.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   1.0    1.0    1.0
  [total]             177.0  178.0  159.0

hobby
  1                    16.0   18.0   11.0
  2                    17.0   14.0   10.0
  3                    15.0   17.0    9.0
  [total]              48.0   49.0   30.0

age
  1                    26.0   13.0    6.0
  2                    14.0   28.0    8.0
  3                     8.0    8.0    4.0
  4                     1.0    1.0   13.0
  [total]              49.0   50.0   31.0

educational level
  1                    26.0   15.0    7.0
  2                    14.0   27.0    8.0
  3                     8.0    7.0    5.0
  4                     1.0    1.0   11.0
  [total]              49.0   50.0   31.0

marital status
  1                    25.0   15.0    8.0
  2                    14.0   25.0    7.0
  3                     9.0    9.0    5.0
  4                     1.0    1.0   11.0
  [total]              49.0   50.0   31.0


1,1:1,1:1,,0.491
2,1:1,1:1,,0.537
3,1:1,1:1,,0.581
4,1:1,2:2,+,0.49
5,1:1,1:1,,0.615
6,1:1,1:1,,0.603
7,3:3,3:3,,0.709
8,3:3,3:3,,0.979
9,3:3,3:3,,0.585
10,2:2,2:2,,0.571
11,2:2,1:1,+,0.56
12,2:2,1:1,+,0.496
13,2:2,2:2,,0.533
14,2:2,1:1,+,0.471

=== Classifier model for fold 2 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.38) (0.23)
=========================================
name
  1                     1.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    1.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    1.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    1.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    1.0    1.0    1.0
  55                    1.0    1.0    1.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    1.0    1.0
  63                    1.0    1.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    1.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    1.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    1.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    1.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   1.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   1.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  177.0  159.0

hobby
  1                    17.0   16.0    8.0
  2                    16.0   16.0   11.0
  3                    16.0   16.0   11.0
  [total]              49.0   48.0   30.0

age
  1                    27.0   15.0    7.0
  2                    13.0   25.0    7.0
  3                     9.0    8.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   49.0   31.0

educational level
  1                    25.0   14.0    8.0
  2                    15.0   26.0    7.0
  3                     9.0    8.0    5.0
  4                     1.0    1.0   11.0
  [total]              50.0   49.0   31.0

marital status
  1                    26.0   14.0    8.0
  2                    15.0   26.0    8.0
  3                     8.0    8.0    3.0
  4                     1.0    1.0   12.0
  [total]              50.0   49.0   31.0


1,1:1,1:1,,0.611
2,1:1,1:1,,0.56
3,1:1,1:1,,0.56
4,1:1,1:1,,0.599
5,1:1,2:2,+,0.489
6,3:3,3:3,,0.981
7,3:3,3:3,,0.596
8,3:3,3:3,,0.622
9,2:2,2:2,,0.607
10,2:2,2:2,,0.61
11,2:2,2:2,,0.607
12,2:2,1:1,+,0.468
13,2:2,2:2,,0.58
14,2:2,2:2,,0.597

=== Classifier model for fold 3 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    1.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    1.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    1.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    1.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    1.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    1.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    1.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    1.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   1.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    1.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    1.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   1.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   1.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    17.0   16.0   10.0
  2                    15.0   17.0   10.0
  3                    17.0   16.0   10.0
  [total]              49.0   49.0   30.0

age
  1                    25.0   15.0    7.0
  2                    16.0   27.0    7.0
  3                     8.0    7.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

educational level
  1                    26.0   16.0    7.0
  2                    14.0   26.0    8.0
  3                     9.0    7.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

marital status
  1                    27.0   13.0    6.0
  2                    15.0   27.0    8.0
  3                     7.0    9.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0


1,1:1,1:1,,0.465
2,1:1,1:1,,0.628
3,1:1,1:1,,0.625
4,1:1,1:1,,0.583
5,1:1,1:1,,0.533
6,3:3,3:3,,0.741
7,3:3,3:3,,0.612
8,3:3,3:3,,0.601
9,2:2,1:1,+,0.464
10,2:2,2:2,,0.452
11,2:2,1:1,+,0.513
12,2:2,2:2,,0.553
13,2:2,2:2,,0.553

=== Classifier model for fold 4 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     1.0    1.0    1.0
  6                     1.0    1.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    1.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    1.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    1.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    1.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    1.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    1.0    1.0    1.0
  70                    1.0    1.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    1.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    1.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    1.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   1.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    16.0   16.0   11.0
  2                    17.0   17.0    9.0
  3                    16.0   16.0   10.0
  [total]              49.0   49.0   30.0

age
  1                    28.0   16.0    8.0
  2                    15.0   24.0    7.0
  3                     6.0    9.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

educational level
  1                    27.0   13.0    6.0
  2                    14.0   27.0    8.0
  3                     8.0    9.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

marital status
  1                    24.0   14.0    7.0
  2                    16.0   27.0    8.0
  3                     9.0    8.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0


1,1:1,1:1,,0.647
2,1:1,1:1,,0.429
3,1:1,1:1,,0.569
4,1:1,2:2,+,0.556
5,1:1,1:1,,0.647
6,3:3,3:3,,0.63
7,3:3,3:3,,0.703
8,3:3,3:3,,0.751
9,2:2,2:2,,0.531
10,2:2,2:2,,0.602
11,2:2,2:2,,0.591
12,2:2,1:1,+,0.551
13,2:2,2:2,,0.528

=== Classifier model for fold 5 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
